Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    RETURN
    SEMICOLON
    SUBROUTINE

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 101

    (24) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF . NEWLINE

    NEWLINE         shift and go to state 104


state 102

    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE . NEWLINE statement_list ENDIF NEWLINE

    NEWLINE         shift and go to state 105


state 103

    (26) do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE . statement_list CONTINUE
    (12) statement_list -> . empty
    (13) statement_list -> . statement_list statement
    (49) empty -> .

    CONTINUE        reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)
    PRINT           reduce using rule 49 (empty -> .)
    READ            reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    DO              reduce using rule 49 (empty -> .)
    GOTO            reduce using rule 49 (empty -> .)
    INT_NUMBER      reduce using rule 49 (empty -> .)

    statement_list                 shift and go to state 106
    empty                          shift and go to state 9

state 104

    (24) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .

    END             reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    ID              reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    PRINT           reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    READ            reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    IF              reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    DO              reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    GOTO            reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    INT_NUMBER      reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    ENDIF           reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    ELSE            reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)
    CONTINUE        reduce using rule 24 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE .)


state 105

    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE . statement_list ENDIF NEWLINE
    (12) statement_list -> . empty
    (13) statement_list -> . statement_list statement
    (49) empty -> .

    ENDIF           reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)
    PRINT           reduce using rule 49 (empty -> .)
    READ            reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    DO              reduce using rule 49 (empty -> .)
    GOTO            reduce using rule 49 (empty -> .)
    INT_NUMBER      reduce using rule 49 (empty -> .)

    statement_list                 shift and go to state 107
    empty                          shift and go to state 9

state 106

    (26) do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list . CONTINUE
    (13) statement_list -> statement_list . statement
    (14) statement -> . assignment
    (15) statement -> . print_statement
    (16) statement -> . read_statement
    (17) statement -> . if_statement
    (18) statement -> . do_statement
    (19) statement -> . goto_statement
    (20) statement -> . continue_statement
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) print_statement -> . PRINT TIMES COMMA expr_list NEWLINE
    (23) read_statement -> . READ TIMES COMMA id_list NEWLINE
    (24) if_statement -> . IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE
    (25) if_statement -> . IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE
    (26) do_statement -> . DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE
    (27) goto_statement -> . GOTO INT_NUMBER NEWLINE
    (28) continue_statement -> . INT_NUMBER CONTINUE NEWLINE

    CONTINUE        shift and go to state 108
    ID              shift and go to state 14
    PRINT           shift and go to state 24
    READ            shift and go to state 25
    IF              shift and go to state 26
    DO              shift and go to state 27
    GOTO            shift and go to state 29
    INT_NUMBER      shift and go to state 28

    statement                      shift and go to state 16
    assignment                     shift and go to state 17
    print_statement                shift and go to state 18
    read_statement                 shift and go to state 19
    if_statement                   shift and go to state 20
    do_statement                   shift and go to state 21
    goto_statement                 shift and go to state 22
    continue_statement             shift and go to state 23

state 107

    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list . ENDIF NEWLINE
    (13) statement_list -> statement_list . statement
    (14) statement -> . assignment
    (15) statement -> . print_statement
    (16) statement -> . read_statement
    (17) statement -> . if_statement
    (18) statement -> . do_statement
    (19) statement -> . goto_statement
    (20) statement -> . continue_statement
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) print_statement -> . PRINT TIMES COMMA expr_list NEWLINE
    (23) read_statement -> . READ TIMES COMMA id_list NEWLINE
    (24) if_statement -> . IF LPAREN expression RPAREN THEN NEWLINE statement_list ENDIF NEWLINE
    (25) if_statement -> . IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE
    (26) do_statement -> . DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE
    (27) goto_statement -> . GOTO INT_NUMBER NEWLINE
    (28) continue_statement -> . INT_NUMBER CONTINUE NEWLINE

    ENDIF           shift and go to state 109
    ID              shift and go to state 14
    PRINT           shift and go to state 24
    READ            shift and go to state 25
    IF              shift and go to state 26
    DO              shift and go to state 27
    GOTO            shift and go to state 29
    INT_NUMBER      shift and go to state 28

    statement                      shift and go to state 16
    assignment                     shift and go to state 17
    print_statement                shift and go to state 18
    read_statement                 shift and go to state 19
    if_statement                   shift and go to state 20
    do_statement                   shift and go to state 21
    goto_statement                 shift and go to state 22
    continue_statement             shift and go to state 23

state 108

    (26) do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .

    END             reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    ID              reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    PRINT           reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    READ            reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    IF              reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    DO              reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    GOTO            reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    INT_NUMBER      reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    ENDIF           reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    ELSE            reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)
    CONTINUE        reduce using rule 26 (do_statement -> DO INT_NUMBER ID ASSIGN expression COMMA expression NEWLINE statement_list CONTINUE .)


state 109

    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF . NEWLINE

    NEWLINE         shift and go to state 110


state 110

    (25) if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .

    END             reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    ID              reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    PRINT           reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    READ            reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    IF              reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    DO              reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    GOTO            reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    INT_NUMBER      reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    ENDIF           reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    ELSE            reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)
    CONTINUE        reduce using rule 25 (if_statement -> IF LPAREN expression RPAREN THEN NEWLINE statement_list ELSE NEWLINE statement_list ENDIF NEWLINE .)

